센터이름,상세주소,주소,위도,경도
근흥119안전센터,충청남도 태안군 근흥면 신진대교길 201-8,충청남도 태안군 근흥면 신진대교길,0,0
금암119안전센터,전라북도 전주시 덕진구 백제대로 611,전라북도 전주시 덕진구 백제대로,35.8479544,127.156882
아중119안전센터,전라북도 전주시 덕진구 진버들4길 16,전라북도 전주시 덕진구 진버들4길,35.8360758,127.1634337
팔복119안전센터,전라북도 전주시 덕진구 온고을로 430,전라북도 전주시 덕진구 온고을로,35.8483793,127.0865123
전미119안전센터,전라북도 전주시 덕진구 과학로 144,전라북도 전주시 덕진구 과학로,35.8923147,127.1275832
효자119안전센터,전라북도 전주시 완산구 거마평로 73,전라북도 전주시 완산구 거마평로,35.8059331,127.1166416
서부119안전센터,전라북도 전주시 완산구 우전로 228,전라북도 전주시 완산구 우전로,35.8136624,127.1018678
교동119안전센터,전라북도 전주시 완산구 경기전길 183,전라북도 전주시 완산구 경기전길,35.8136478,127.1512078
노송119안전센터,전라북도 전주시 완산구 관선4길 38,전라북도 전주시 완산구 관선4길,35.8218854,127.1563241
평화119안전센터,전라북도 전주시 완산구 평화로 105,전라북도 전주시 완산구 평화로,0,0
임실119안전센터,전라북도 임실군 임실읍 감천로 33,전라북도 임실군 임실읍 감천로,35.6045231,127.2929149
사정119안전센터,전라북도 군산시 번영로 308 ,전라북도 군산시 번영로 308,35.9650964,126.7366661
금동119안전센터,전라북도 군산시 군산창길 1,전라북도 군산시 군산창길 1,35.9932782,126.708745
항만119안전센터,전라북도 군산시 임해로 462,전라북도 군산시 임해로 462,0,0
비응119안전센터,전라북도 군산시 새만금북로 43,전라북도 군산시 새만금북로 43,0,0
지곡119안전센터,전라북도 군산시 백토로 223,전라북도 군산시 백토로 223,0,0
경암119안전센터,전라북도 군산시 구암3.1로 147,전라북도 군산시 구암3.1로 147,35.9817071,126.7355372
산북119안전센터,전라북도 군산시 산북로 71-11,전라북도 군산시 산북로 71-11,0,0
대야119안전센터,전라북도 군산시 대야면 대야관통로 5,전라북도 군산시 대야면 대야관통로,0,0
팔봉119안전센터,전라북도 익산시 무왕로 1338,전라북도 익산시 무왕로 1338,35.9450904,126.9273355
남중119안전센터,전라북도 익산시 인북로 397,전라북도 익산시 인북로 397,0,0
공단119안전센터,전라북도 익산시 선화로 429,전라북도 익산시 선화로 429,0,0
인화119안전센터,전라북도 익산시 목천로 301,전라북도 익산시 목천로 301,0,0
모현119안전센터,전라북도 익산시 배산로 181,전라북도 익산시 배산로 181,0,0
함열119안전센터,전라북도 익산시 함열읍 함열중앙로 133,전라북도 익산시 함열읍 함열중앙로,36.0777025,126.9655619
금마119안전센터,전라북도 익산시 금마면 미륵사지로 130,전라북도 익산시 금마면 미륵사지로,36.0305477,127.0073256
하북119안전센터,전라북도 정읍시 서부산업도로 507-5,전라북도 정읍시 서부산업도로 507-5,35.5869098,126.8571371
시기119안전센터,전라북도 정읍시 정읍남로 1421,전라북도 정읍시 정읍남로 1421,35.54725,126.8279257
신태인119안전센터,전라북도 정읍시 신태인읍 정신로 1241,전라북도 정읍시 신태인읍 정신로,0,0
영원119안전센터,전라북도 정읍시 영원면 영원로 1048,전라북도 정읍시 영원면 영원로,35.6603757,126.7853392
칠보119안전센터,전라북도 정읍시 태산로 2165 ,전라북도 정읍시 태산로 2165,0,0
식정119안전센터,전라북도 남원시 요천로 1965,전라북도 남원시 요천로 1965,35.43849,127.42074
인월119안전센터,전라북도 남원시 인월면 황산로 1828,전라북도 남원시 인월면 황산로,35.4591422,127.5853683
금지119안전센터,전라북도 남원시 금지면 요천로 430,전라북도 남원시 금지면 요천로,35.3181315,127.298915
교동119안전센터,전라북도 김제시 벽성로 278,전라북도 김제시 벽성로 278,35.809167,126.8973583
만경119안전센터,전라북도 김제시 만경읍 만경공단1길 7,전라북도 김제시 만경읍 만경공단1길,0,0
검산119안전센터,전라북도 김제시 검산동 314-2,전라북도 김제시 검산동 314-2,0,0
금산119안전센터,전라북도 김제시 금산면 금산사로 29,전라북도 김제시 금산면 금산사로,0,0
봉동119안전센터,전라북도 완주군 삼례읍 삼봉로 518,전라북도 완주군 삼례읍 삼봉로,35.9179003,127.0837982
삼례119안전센터,전라북도 완주군 삼례읍 삼례역로 27,전라북도 완주군 삼례읍 삼례역로,35.9104952,127.072602
고산119안전센터,전라북도 완주군 고산면 고산로 49,전라북도 완주군 고산면 고산로,35.9743867,127.2170839
혁신119안전센터,전라북도 완주군 이서면 지사제2로 12,전라북도 완주군 이서면 지사제2로,35.8320635,127.0178739
진안119안전센터,전라북도 진안군 진안읍 쇠징계로 9,전라북도 진안군 진안읍 쇠징계로,0,0
마령119안전센터,전라북도 진안군 마령면 임진로 2077-24,전라북도 진안군 마령면 임진로,35.7368497,127.367073
장계119안전센터,전라북도 장수군 장계면 육십령로 136,전라북도 장수군 장계면 육십령로,35.7328616,127.5895163
무주119안전센터,전라북도 무주군 무주읍 당산강변로 126,전라북도 무주군 무주읍 당산강변로,36.0047376,127.6614739
구천동119안전센터,전라북도 무주군 설천면 구천동1로 54,전라북도 무주군 설천면 구천동1로,35.9023986,127.7772249
장수119안전센터,전라북도 장수군 장수읍 호비로 42,전라북도 장수군 장수읍 호비로,35.6500648,127.5210618
순창119안전센터,전라북도 순창군 순창읍 교성로 24,전라북도 순창군 순창읍 교성로,35.3715049,127.136098
고창119안전센터,전라북도 고창군 고창읍 녹두로 1294,전라북도 고창군 고창읍 녹두로,35.434102,126.680089
무장119안전센터,전라북도 고창군 무장면 무장남북로 20-5,전라북도 고창군 무장면 무장남북로,0,0
흥덕119안전센터,전라북도 고창군 흥덕면 문화2길 21,전라북도 고창군 흥덕면 문화2길,35.5173726,126.7026081
대산119안전센터,전라북도 고창군 대산면 공음대산로 932,전라북도 고창군 대산면 공음대산로,35.3385534,126.5998108
부안119안전센터,전라북도 부안군 행안면 변산로 86,전라북도 부안군 행안면 변산로,35.724002,126.6777679
격포119안전센터,전라북도 부안군 변산면 격포항길 64-17,전라북도 부안군 변산면 격포항길,0,0
하당119안전센터,전라남도 목포시 삼향천로 110,전라남도 목포시 삼향천로 110,34.8064286,126.4338119
호남119안전센터,전라남도 목포시 영산로 165,전라남도 목포시 영산로 165,34.8195926,126.4214868
경동119안전센터,전라남도 목포시 유동로 42번길 1,전라남도 목포시 유동로 42번길,0,0
삼학119안전센터,전라남도 목포시 삼학로 218,전라남도 목포시 삼학로 218,34.7898468,126.4057834
연산119안전센터,전라남도 목포시 산정공단로 64,전라남도 목포시 산정공단로 64,0,0
학동119안전센터,전라남도 여수시 망마로 20,전라남도 여수시 망마로 20,34.7591213,127.6682841
평여119안전센터,전라남도 여수시 여수산단로 321(평여동),전라남도 여수시 여수산단로 321(평여동),0,0
소라119안전센터,전라남도 여수시 소라면 여순로 297,전라남도 여수시 소라면 여순로,34.8096823,127.626649
연등119안전센터,전라남도 여수시 좌수영로 162(연등동),전라남도 여수시 좌수영로 162(연등동),0,0
여서119안전센터,전라남도 여수시 문수로 131(문수동),전라남도 여수시 문수로 131(문수동),34.7569631,127.7079415
봉산119안전센터,전라남도 여수시 어항단지로 222-5(남산동),전라남도 여수시 어항단지로 222-5(남산동),0,0
돌산119안전센터,전라남도 여수시 돌산읍 강남로 34,전라남도 여수시 돌산읍 강남로,0,0
서면119안전센터,전라남도 순천시 서면 삼산로 281,전라남도 순천시 서면 삼산로,0,0
저전119안전센터,전라남도 순천시 중앙로 19,전라남도 순천시 중앙로 19,34.9755956,127.4821817
왕조119안전센터,전라남도 순천시 기적의도서관 1길 30,전라남도 순천시 기적의도서관 1길,0,0
연향119안전센터,전라남도 순천시 연향1로 26,전라남도 순천시 연향1로 26,34.9448267,127.5139109
승주119안전센터,전라남도 순천시 승주읍 승평길 19-17,전라남도 순천시 승주읍 승평길,0,0
구례119안전센터,전라남도 구례군 구례읍 양정4길 37,전라남도 구례군 구례읍 양정4길,35.2030672,127.4664142
해룡119안전센터,전라남도 순천시 해룡면 율촌산단5로 17,전라남도 순천시 해룡면 율촌산단5로,0,0
신대119안전센터,전라남도 순천시 해룡면 매안로142,전라남도 순천시 해룡면 매안로142,0,0
경현119안전센터,전라남도 나주시 예향로 4201,전라남도 나주시 예향로 4201,34.9929715,126.7107413
이창119안전센터,전라남도 나주시 이창택지길 6-13,전라남도 나주시 이창택지길 6-13,34.9970052,126.7050242
남평119안전센터,전라남도 나주시 남평읍 지석로 106,전라남도 나주시 남평읍 지석로,35.0409658,126.8484503
빛가람119안전센터,전라남도 나주시 그린로 296,전라남도 나주시 그린로 296,35.01311505,126.7960805
중마119안전센터,전라남도 광양시 중마중앙로 109,전라남도 광양시 중마중앙로 109,34.94007405,127.6977004
금호119안전센터,전라남도 광양시 희망길 12-12(금호동),전라남도 광양시 희망길 12-12(금호동),0,0
광양119안전센터,전라남도 광양시 광양읍 서변천로 175,전라남도 광양시 광양읍 서변천로,0,0
광영119안전센터,전라남도 광양시 금영로 87(광영동),전라남도 광양시 금영로 87(광영동),0,0
담양119안전센터,전라남도 담양군 담양읍 추성로 1232,전라남도 담양군 담양읍 추성로,35.3197949,126.9811632
고서119안전센터,전라남도 고서면 창평헌로 398,전라남도 고서면 창평헌로 398,0,0
곡성119안전센터,전라남도 곡성군 곡성읍 학교로 7,전라남도 곡성군 곡성읍 학교로,35.2828391,127.2904967
옥과119안전센터,전라남도 곡성군 옥과면 리문6길 29,전라남도 곡성군 옥과면 리문6길,35.2757756,127.1369419
고흥119안전센터,전라남도 고흥군 풍양면 고흥로 1330,전라남도 고흥군 풍양면 고흥로,34.5753038,127.2400049
도양119안전센터,전라남도 고흥군 도양읍 녹동신항5길 4,전라남도 고흥군 도양읍 녹동신항5길,34.5262253,127.1452901
과역119안전센터,전라남도 고흥군 과역면 과역로 974,전라남도 고흥군 과역면 과역로,34.6882029,127.3371948
벌교119안전센터,전라남도 보성군 벌교읍 녹색로 5247,전라남도 보성군 벌교읍 녹색로,34.8369078,127.3483249
보성119안전센터,전라남도 보성군 보성읍 송재로 160,전라남도 보성군 보성읍 송재로,34.7724622,127.0809975
홍교119안전센터,전라남도 보성군 벌교읍 홍암로 116-4,전라남도 보성군 벌교읍 홍암로,34.8430318,127.3465132
화순119안전센터,전라남도 화순군 화순읍 학포로 2750,전라남도 화순군 화순읍 학포로,35.0501233,126.9671178
능주119안전센터,전라남도 화순군 능주면 지석로 1428,전라남도 화순군 능주면 지석로,34.9981431,126.9337711
동복119안전센터,전라남도 화순군 동복면 천변길 7,전라남도 화순군 동복면 천변길,35.0701967,127.1256168
장흥119안전센터,전라남도 장흥군 장흥읍 북부로 138,전라남도 장흥군 장흥읍 북부로,34.6872478,126.9109862
정남진119안전센터,전라남도 장흥군 관산읍 관산우회로 103,전라남도 장흥군 관산읍 관산우회로,34.5600403,126.9372312
강진119안전센터,전라남도 강진군 군동면 중앙로 223,전라남도 강진군 군동면 중앙로,0,0
성전119안전센터,전라남도 강진군 성전면 송학리 837-2,전라남도 강진군 성전면 송학리,34.6741252,126.740316
해남119안전센터,전라남도 해남군 해남읍 교육청길 82,전라남도 해남군 해남읍 교육청길,0,0
땅끝119안전센터,전라남도 해남군 송지면 미야길 237-3,전라남도 해남군 송지면 미야길,34.3846257,126.5169752
삼호119안전센터,전라남도 영암군 삼호읍 나불로 192,전라남도 영암군 삼호읍 나불로,34.7695466,126.4477722
영암119안전센터,전라남도 영암군 영암읍 월출로 46,전라남도 영암군 영암읍 월출로,34.8199205,126.6934778
신북119안전센터,전라남도 영암군 신북면 모산리 661-1,전라남도 영암군 신북면 모산리,0,0
무안119안전센터,전라남도 무안군 무안읍 공항로 133,전라남도 무안군 무안읍 공항로,35.0074151,126.4452769
일로119안전센터,전라남도 무안군 일로읍 삼일로 493-1,전라남도 무안군 일로읍 삼일로,34.850135,126.4888607
해제119안전센터,전라남도 무안군 해제면 현해로 1621,전라남도 무안군 해제면 현해로,35.111324,126.3043395
남악119안전센터,전라남도 무안군 삼향읍 남악5로72번길81-18,전라남도 무안군 삼향읍 남악5로72번길81-18,0,0
함평119안전센터,전라남도 함평군 대동면 함장로 1202-93,전라남도 함평군 대동면 함장로,35.0798001,126.5481286
나산119안전센터,전라남도 함평군 나산면 함장로 2786,전라남도 함평군 나산면 함장로,35.0981453,126.5813668
영광119안전센터,전라남도 영광군 영광읍 함영로 3508,전라남도 영광군 영광읍 함영로,35.2645128,126.509761
홍농119안전센터,전라남도 영광군 홍농읍 홍농로 543,전라남도 영광군 홍농읍 홍농로,35.3929609,126.4444453
장성119안전센터,전라남도 장성군 장성읍 단풍로 204,전라남도 장성군 장성읍 단풍로,35.3417758,126.8159039
삼계119안전센터,전라남도 장성군 삼계면 영장로 1632,전라남도 장성군 삼계면 영장로,35.2548344,126.6698864
완도119안전센터,전라남도 완도군 완도읍 농공단지길 7,전라남도 완도군 완도읍 농공단지길,34.3394334,126.7381037
고금119안전센터,전라남도 완도군 고금면 고금동로 266,전라남도 완도군 고금면 고금동로,34.40158,126.83215
진도119안전센터,전라남도 진도군 진도대로 6945,전라남도 진도군 진도대로 6945,34.5582202,126.2963437
임회119안전센터,전라남도 진도군 임회면 십일시장길 34,전라남도 진도군 임회면 십일시장길,0,0
신안119안전센터,전라남도 신안군 암태면 단고리 973-6,전라남도 신안군 암태면 단고리,0,0
지도119안전센터,전라남도 신안군 지도읍 해제지도로 1304,전라남도 신안군 지도읍 해제지도로,0,0
덕산119안전센터,경상북도 포항시 북구 중앙로 332,경상북도 포항시 북구 중앙로,36.0484407,129.3631031
두호119안전센터,경상북도 포항시 북구 삼호로 305,경상북도 포항시 북구 삼호로,36.0427183,129.3675923
흥해119안전센터,경상북도 포항시 북구 흥해읍 중성로 67,경상북도 포항시 북구 흥해읍,36.1126,129.35397
장량119안전센터,경상북도 포항시 북구 법원로 158,경상북도 포항시 북구 법원로,36.0817098,129.3855184
기계119안전센터,경상북도 포항시 북구 기계면 기계로 371,경상북도 포항시 북구 기계면,36.08404,129.18284
일월119안전센터,경상북도 포항시 남구 동해안로 5890,경상북도 포항시 남구 동해안로,35.9914379,129.4379353
해도119안전센터,경상북도 포항시 남구 중앙로 118,경상북도 포항시 남구 중앙로,36.0236569,129.3684629
제철119안전센터,경상북도 포항시 남구 철강로 360,경상북도 포항시 남구 철강로,35.9851339,129.3655337
연일119안전센터,경상북도 포항시 남구 연일읍 철강로 10,경상북도 포항시 남구 연일읍,35.99816,129.32687
효자119안전센터,경상북도 포항시 남구 지곡로212번길 45,경상북도 포항시 남구 지곡로212번길,36.0263736,129.3264646
오천119안전센터,경상북도 포항시 남구 오천읍 해병로 369,경상북도 포항시 남구 오천읍,35.93673,129.40736
구룡포119안전센터,경상북도 포항시 남구 구룡포읍 호미로 265,경상북도 포항시 남구 구룡포읍,35.98434,129.53674
울릉119안전센터,경상북도 울릉군 울릉읍 울릉순환로 415,경상북도 울릉군 울릉읍 울릉순환로,37.4667019,130.8799866
황오119안전센터,경상북도 경주시 알천남로 276,경상북도 경주시 알천남로 276,35.8413918,129.2364842
동부119안전센터,경상북도 경주시 중앙로 59,경상북도 경주시 중앙로 59,35.8432463,129.2116586
보문119안전센터,경상북도 경주시 경감로 587-8,경상북도 경주시 경감로 587-8,35.8331602,129.2926403
안강119안전센터,경상북도 경주시 안강읍 안강중앙로 146,경상북도 경주시 안강읍 안강중앙로,35.9932552,129.2173644
감포119안전센터,경상북도 경주시 감포읍 동해안로 2153,경상북도 경주시 감포읍 동해안로,35.78871,129.49064
외동119안전센터,경상북도 경주시 외동읍 입실로1길 78-15,경상북도 경주시 외동읍 입실로1길,35.7147985,129.3268933
건천119안전센터,경상북도 경주시 건천읍 내서로 1065,경상북도 경주시 건천읍 내서로,35.8244646,129.1311149
용황119안전센터,경상북도 경주시 공단로 25,경상북도 경주시 공단로 25,35.8733799,129.2199469
불국사119안전센터,경상북도 경주시 불국신택지4길 4,경상북도 경주시 불국신택지4길 4,35.7843574,129.3266715
양금119안전센터,경상북도 김천시 강변로 219(양천동),경상북도 김천시 강변로 219(양천동),0,0
다수119안전센터,경상북도 김천시 영남대로 1246,경상북도 김천시 영남대로 1246,36.118403,128.1465379
대광119안전센터,경상북도 김천시 공단로 152-36,경상북도 김천시 공단로 152-36,36.1388985,128.1394378
지례119안전센터,경상북도 김천시 지례면 장터길 115,경상북도 김천시 지례면 장터길,35.9875035,128.0291773
아포119안전센터,경상북도 김천시 아포읍 아포공단길 45,경상북도 김천시 아포읍 아포공단길,0,0
율곡119안전센터,경상북도 김천시 혁신7로 46,경상북도 김천시 혁신7로 46,36.1259404,128.1784456
법흥119안전센터,경상북도 안동시 육사로 301,경상북도 안동시 육사로 301,36.5584306,128.721505
용상119안전센터,경상북도 안동시 마들6길 27,경상북도 안동시 마들6길 27,36.55048,128.76109
풍산119안전센터,경상북도 안동시 풍산읍 풍산태사로 1162,경상북도 안동시 풍산읍 풍산태사로,36.5871116,128.5517043
옥동119안전센터,경상북도 안동시 광명로 85,경상북도 안동시 광명로 85,36.5577577,128.6905016
도산119안전센터,경상북도 안동시 도산면 퇴계로 2171,경상북도 안동시 도산면 퇴계로,36.7591035,128.8347626
청송119안전센터,경상북도 청송군 청송읍 길안청송로 1630,경상북도 청송군 청송읍 길안청송로,36.43432,129.03854
진보119안전센터,경상북도 청송군 진보면 청송로 6346,경상북도 청송군 진보면 청송로,36.5055297,129.0355295
영양119안전센터,경상북도 영양군 영양읍 군민회관길 42-14,경상북도 영양군 영양읍 군민회관길,0,0
입암119안전센터,경상북도 영양군 입암면 입암로 153,경상북도 영양군 입암면 입암로,36.59885,129.08678
공단119안전센터,경상북도 구미시 수출대로 112,경상북도 구미시 수출대로 112,36.1108886,128.3756152
송정119안전센터,경상북도 구미시 백산로 207,경상북도 구미시 백산로 207,36.1234589,128.3365996
원평119안전센터,경상북도 구미시 산업로 174,경상북도 구미시 산업로 174,36.1300028,128.3388905
봉곡119안전센터,경상북도 구미시 봉곡동로 48,경상북도 구미시 봉곡동로 48,36.1536205,128.3148572
인동119안전센터,경상북도 구미시 이계북로 147,경상북도 구미시 이계북로 147,36.1055788,128.4023045
선산119안전센터,경상북도 구미시 선산읍 선산대로 1400-13,경상북도 구미시 선산읍 선산대로,36.238238,128.3027271
고아119안전센터,경상북도 구미시 고아읍 선산대로 821,경상북도 구미시 고아읍 선산대로,36.2147527,128.3200111
해평119안전센터,경상북도 구미시 해평면 강동로 1663,경상북도 구미시 해평면 강동로,36.2421,128.35007
상림119안전센터,경상북도 구미시 상림로 45,경상북도 구미시 상림로 45,36.1016223,128.3630006
옥계119안전센터,경상북도 구미시 산동면 산호대로41길 4,경상북도 구미시 산동면 산호대로41길,0,0
문수119안전센터,경상북도 영주시 문수면 적서로448번길 17,경상북도 영주시 문수면 적서로448번길,0,0
가흥119안전센터,경상북도 영주시 선비로 181,경상북도 영주시 선비로 181,36.8300684,128.6151256
풍기119안전센터,경상북도 영주시 풍기읍 기주로 159,경상북도 영주시 풍기읍 기주로,36.8703447,128.5248245
봉화119안전센터,경상북도 봉화군 봉화읍 문수로 42,경상북도 봉화군 봉화읍 문수로,36.9195187,128.7385881
춘양119안전센터,경상북도 봉화군 춘양면 소천로 22,경상북도 봉화군 춘양면 소천로,36.9217843,128.9205138
명호119안전센터,경상북도 봉화군 명호면 도천길 18-46,경상북도 봉화군 명호면 도천길,36.8578256,128.9002532
동부119안전센터,경상북도 영천시 호국로 187,경상북도 영천시 호국로 187,35.9901865,128.9985253
남부119안전센터,경상북도 영천시 한방로 176-0,경상북도 영천시 한방로 176-0,35.9431999,128.9300562
금호119안전센터,경상북도 영천시 금호읍 오계공단길 5,경상북도 영천시 금호읍 오계공단길,0,0
신녕119안전센터,경상북도 영천시 신녕면 어릿골길 11,경상북도 영천시 신녕면 어릿골길,36.0446217,128.774413
서성119안전센터,경상북도 상주시 상산로 322,경상북도 상주시 상산로 322,36.3981763,128.1581772
함창119안전센터,경상북도 상주시 함창읍 가야로 46-1,경상북도 상주시 함창읍 가야로,36.5667688,128.1785561
청리119안전센터,경상북도 상주시 청리면 마공공단로 152,경상북도 상주시 청리면 마공공단로,36.3215098,128.1266267
화서119안전센터,경상북도 상주시 화서면 상현무동길 5,경상북도 상주시 화서면 상현무동길,36.4481405,127.9450285
점촌119안전센터,경상북도 문경시 중앙로 305,경상북도 문경시 중앙로 305,36.601023,128.2027179
모전119안전센터,경상북도 문경시 모전로 173,경상북도 문경시 모전로 173,36.5999814,128.1865896
가은119안전센터,경상북도 문경시 가은읍 가은로 126,경상북도 문경시 가은읍 가은로,36.64067,128.05875
문경119안전센터,경상북도 문경시 문경읍 새재로 501,경상북도 문경시 문경읍 새재로,36.7567366,128.0781913
압량119안전센터,경상북도 경산시 압량읍 김유신로 12,경상북도 경산시 압량읍 김유신로,35.8399408,128.7694908
중앙119안전센터,경상북도 경산시 장산로 143,경상북도 경산시 장산로 143,35.8184513,128.7411369
중산119안전센터,경상북도 경산시 펜타힐즈4로 1,경상북도 경산시 펜타힐즈4로 1,35.8306433,128.7200198
하양119안전센터,경상북도 경산시 하양읍 대경로 793,경상북도 경산시 하양읍 대경로,35.8997332,128.7954106
진량119안전센터,경상북도 경산시 진량읍 공단2로 72,경상북도 경산시 진량읍 공단2로,35.8715009,128.8249284
자인119안전센터,경상북도 경산시 자인면 금학로 25-11,경상북도 경산시 자인면 금학로,35.8204817,128.8238024
봉양119안전센터,경상북도 의성군 봉양면 대로 4741,경상북도 의성군 봉양면 대로,0,0
의성119안전센터,경상북도 의성군 의성읍 홍술로 187,경상북도 의성군 의성읍 홍술로,36.3562737,128.6935168
안계119안전센터,경상북도 의성군 안계면 안계길 100,경상북도 의성군 안계면 안계길,36.38425,128.4375462
군위119안전센터,경상북도 군위군 군위읍 군위공단길 65,경상북도 군위군 군위읍 군위공단길,0,0
의흥119안전센터,경상북도 군위군 의흥면 읍내길 23,경상북도 군위군 의흥면 읍내길,36.1749887,128.7157953
영덕119안전센터,경상북도 영덕군 영덕읍 경동로 8401,경상북도 영덕군 영덕읍 경동로,36.4157398,129.372212
강구119안전센터,경상북도 영덕군 강구면 강산로 38,경상북도 영덕군 강구면 강산로,36.37763,129.33342
영해119안전센터,경상북도 영덕군 영해면 창수영해로 481,경상북도 영덕군 영해면 창수영해로,36.5423758,129.3812255
청도119안전센터,경상북도 청도군 청도읍 중앙로 192-34,경상북도 청도군 청도읍 중앙로,35.6433542,128.7461794
풍각119안전센터,경상북도 청도군 풍각면 송서로 64,경상북도 청도군 풍각면 송서로,35.63934,128.61948
금천119안전센터,경상북도 청도군 금천면 청려로 4363,경상북도 청도군 금천면 청려로,35.6945122,128.8881907
대가야119안전센터,경상북도 고령군 대가야읍 벽화길18,경상북도 고령군 대가야읍 벽화길18,0,0
다산119안전센터,경상북도 고령군 다산면 다산로 506,경상북도 고령군 다산면 다산로,35.8146633,128.4312497
성주119안전센터,경상북도 성주군 성주읍 주산로 193,경상북도 성주군 성주읍 주산로,35.9317817,128.2998771
선남119안전센터,경상북도 성주군 선남면 도성3길 39-17,경상북도 성주군 선남면 도성3길,0,0
왜관119안전센터,경상북도 칠곡군 기산면 칠곡대로 1216,경상북도 칠곡군 기산면 칠곡대로,35.9927198,128.3872542
북삼119안전센터,경상북도 칠곡군 북삼읍 안산2길 46,경상북도 칠곡군 북삼읍 안산2길,36.0663159,128.3366236
석적119안전센터,경상북도 칠곡군 석적읍 유학로 140,경상북도 칠곡군 석적읍 유학로,36.0791924,128.4123174
금산119안전센터,경상북도 칠곡군 왜관읍 공단로 194,경상북도 칠곡군 왜관읍 공단로,35.9771037,128.4263727
가산119안전센터,경상북도 칠곡군 가산면 다부원1길 57,경상북도 칠곡군 가산면 다부원1길,0,0
동명119안전센터,경상북도 칠곡군 동명면 한티로 216,경상북도 칠곡군 동명면 한티로,35.9839718,128.5834491
예천119안전센터,경상북도 예천군 예천읍 양궁로 61-12,경상북도 예천군 예천읍 양궁로,36.6477714,128.4616763
지보119안전센터,경상북도 예천군 지보면 지보로 247,경상북도 예천군 지보면 지보로,36.54403,128.38695
도청119안전센터,경상북도 예천군 호명면 도청대로 19,경상북도 예천군 호명면 도청대로,36.5730862,128.4940079
울진119안전센터,경상북도 울진군 울진읍 울진북로 508,경상북도 울진군 울진읍 울진북로,37.0132541,129.402585
죽변119안전센터,경상북도 울진군 죽변면 하죽로 1841,경상북도 울진군 죽변면 하죽로,37.05396,129.38071
북면119안전센터,경상북도 울진군 북면 장터길 69,경상북도 울진군 북면 장터길,37.1019012,129.3749156
후포119안전센터,경상북도 울진군 후포면 실배길 28-1,경상북도 울진군 후포면 실배길,0,0
온정119안전센터,경상북도 울진군 온정면 백암온천로 1315,경상북도 울진군 온정면 백암온천로,36.72329,129.41392
상대119안전센터,경상남도 진주시 동진로 249,경상남도 진주시 동진로 249,35.1793886,128.1528881
중앙119안전센터,경상남도 양산시 북장대로64번길 14,경상남도 양산시 북장대로64번길 14,0,0
천전119안전센터,경상남도 진주시 강남로 167번길 16,경상남도 진주시 강남로 167번길,0,0
평거119안전센터,경상남도 진주시 순환로 565,경상남도 진주시 순환로 565,35.1441007,128.0947596
문산119안전센터,경상남도 진주시 문산읍 월아산로 979,경상남도 진주시 문산읍 월아산로,35.1792036,128.1553801
금산119안전센터,경상남도 진주시 금산면 중천리 585-2,경상남도 진주시 금산면 중천리,0,0
죽림119안전센터,경상남도 통영시 광도면 죽림4로 49,경상남도 통영시 광도면 죽림4로,0,0
무전119안전센터,경상남도 통영시 원문로 71,경상남도 통영시 원문로 71,34.85925515,128.4208257
서호119안전센터,경상남도 통영시 중앙로 91-8,경상남도 통영시 중앙로 91-8,34.8598678,128.4289015
도남119안전센터,경상남도 통영시 도남로257,경상남도 통영시 도남로257,0,0
동금119안전센터,경상남도 사천시 남일로 29,경상남도 사천시 남일로 29,34.9332925,128.0798148
사천119안전센터,경상남도 사천시 사천읍 무산로 21,경상남도 사천시 사천읍 무산로,35.0889751,128.0901642
사남119안전센터,경상남도 사천시 사남면 공단2로 53,경상남도 사천시 사남면 공단2로,0,0
곤양119안전센터,경상남도 사천시 곤양면 곤북로 64,경상남도 사천시 곤양면 곤북로,35.05468,127.94721
삼정119안전센터,경상남도 김해시 김해대로 2507,경상남도 김해시 김해대로 2507,35.2376953,128.871619
동상119안전센터,경상남도 김해시 구지로 179,경상남도 김해시 구지로 179,35.2386989,128.880135
내외119안전센터,경상남도 김해시 내외로 77,경상남도 김해시 내외로 77,35.23493475,128.8655514
상동119안전센터,경상남도 김해시 상동면 상동로 637,경상남도 김해시 상동면 상동로,35.3148665,128.9547416
생림119안전센터,경상남도 김해시 생림면 봉림로 106,경상남도 김해시 생림면 봉림로,35.3306468,128.8477448
북부119안전센터,경상남도 김해시 해반천로 166,경상남도 김해시 해반천로 166,35.2638556,128.86693
대동119안전센터,경상남도 김해시 대동면 동남로 41번길 19,경상남도 김해시 대동면 동남로,35.254258,128.9993964
진례119안전센터,경상남도 김해시 진례면 서부로 730,경상남도 김해시 진례면 서부로,35.221948,128.7873559
장유119안전센터,경상남도 김해시 번화2로 12,경상남도 김해시 번화2로 12,35.1943491,128.8039466
진영119안전센터,경상남도 김해시 진영읍 장등로 4,경상남도 김해시 진영읍 장등로,35.3121087,128.7329764
주촌119안전센터,경상남도 김해시 주촌면 주선로 29,경상남도 김해시 주촌면 주선로,0,0
한림119안전센터,경상남도 김해시 한림면 한림로 401번길 50,경상남도 김해시 한림면 한림로,35.3169685,128.8075473
율하119안전센터,경상남도 김해시 율하4로 112,경상남도 김해시 율하4로 112,35.1781252,128.824234
교동119안전센터,경상남도 밀양시 밀양대공원로 66,경상남도 밀양시 밀양대공원로 66,35.5019652,128.757759
가곡119안전센터,경상남도 밀양시 용두로 5,경상남도 밀양시 용두로 5,35.4786637,128.7652973
